UserID,Region,PlanType,LoadTime,Satisfaction,SubmittedFeedback,BugReports
user_1,Asia,Basic,2.26,95.00759790634311,Yes,1
user_2,South America,Standard,3.57,88.50221742113493,Yes,5
user_3,North America,Premium,3.17,76.5134786559214,Yes,0
user_4,Asia,Standard,2.79,76.50742295681572,Yes,1
user_5,Asia,Basic,3.32,76.78364948782617,No,1
user_6,South America,Standard,4.14,100.0,No,0
user_7,North America,Premium,3.09,83.81935452231554,No,1
user_8,North America,Standard,3.12,84.3004164719107,Yes,2
user_9,Asia,Standard,2.77,90.30283454031843,No,2
user_10,Europe,Basic,2.58,82.38789159026514,No,0
user_11,Asia,Standard,3.42,77.40957854179297,Yes,3
user_12,Asia,Premium,2.57,78.03650150915021,No,0
user_13,Asia,Basic,3.04,79.28398740585936,No,1
user_14,Asia,Standard,2.76,79.62777763490159,Yes,1
user_15,South America,Premium,3.24,87.2762954363698,No,4
user_16,North America,Standard,3.17,80.519458858073,No,1
user_17,South America,Standard,3.52,87.3264007721558,Yes,3
user_18,South America,Standard,2.74,79.19283419891417,No,1
user_19,South America,Standard,2.87,80.7863519031609,No,2
user_20,Asia,Basic,2.51,60.01799315467892,No,2
user_21,Europe,Premium,2.78,89.16327674702481,No,1
user_22,North America,Premium,3.19,83.46488475897992,No,4
user_23,Europe,Premium,3.38,89.98010109859652,No,0
user_24,South America,Premium,2.54,51.03744621806311,No,1
user_25,South America,Standard,3.43,100.0,Yes,1
user_26,Europe,Standard,3.68,78.60410371844826,No,0
user_27,Europe,Standard,3.21,91.08182816737516,No,1
user_28,Europe,Standard,3.94,69.60094072874469,No,2
user_29,South America,Standard,2.61,86.12773905062569,Yes,1
user_30,South America,Standard,2.38,69.46584436826343,No,1
user_31,North America,Premium,2.11,73.76231039304194,Yes,0
user_32,North America,Standard,3.75,99.14031353866787,Yes,1
user_33,South America,Standard,3.33,78.09317599236654,Yes,1
user_34,Europe,Basic,2.97,82.17432873179723,Yes,1
user_35,Europe,Standard,3.14,88.70067730688754,No,1
user_36,North America,Basic,2.44,84.95681887972604,No,2
user_37,South America,Standard,4.22,81.50418905143576,Yes,3
user_38,North America,Standard,3.06,83.64961002466225,No,1
user_39,North America,Basic,3.05,100.0,No,2
user_40,Asia,Standard,3.36,79.42381202966415,No,2
user_41,Asia,Basic,3.24,82.01099046714967,Yes,0
user_42,Asia,Basic,3.11,90.50654396007612,No,6
user_43,Europe,Premium,2.6,91.05525932957984,No,0
user_44,South America,Standard,3.24,91.8703030556038,No,2
user_45,South America,Basic,3.94,86.38730222029184,Yes,2
user_46,South America,Standard,3.67,68.56995087269516,Yes,1
user_47,South America,Standard,3.8,96.33431532301096,No,0
user_48,Asia,Basic,2.74,68.53654606981311,No,1
user_49,Europe,Standard,2.51,83.02635465239034,No,0
user_50,Europe,Basic,2.94,72.45724149980641,No,4
user_51,Asia,Basic,3.03,79.35861653407008,Yes,3
user_52,Europe,Standard,3.55,83.2876241030348,No,2
user_53,Asia,Standard,2.15,83.21357215450273,No,0
user_54,South America,Standard,3.76,84.21920754235285,Yes,2
user_55,Asia,Standard,2.92,96.13711269058646,No,2
user_56,South America,Premium,2.79,84.5353430151398,No,0
user_57,South America,Standard,2.49,77.55843364709351,Yes,2
user_58,North America,Standard,2.17,89.64087168288357,No,0
user_59,Asia,Standard,3.41,91.89470488924641,Yes,0
user_60,North America,Basic,3.04,67.72392184863007,No,1
user_61,Asia,Standard,2.36,85.97400069849859,No,1
user_62,Asia,Basic,2.35,87.01172742310898,No,1
user_63,North America,Basic,2.83,77.02436496640009,No,0
user_64,North America,Premium,3.83,93.75706813311619,Yes,0
user_65,Asia,Premium,2.87,78.49944412967473,No,1
user_66,Europe,Standard,2.25,81.25576453471542,No,1
user_67,South America,Standard,2.88,78.26928175716131,Yes,1
user_68,North America,Basic,2.86,80.15579047581467,No,3
user_69,South America,Basic,1.65,69.03724913104799,No,2
user_70,Europe,Basic,2.97,65.59949117405705,Yes,2
user_71,Europe,Standard,2.88,95.94505063224972,No,0
user_72,Europe,Standard,3.35,71.53038651681672,No,2
user_73,North America,Standard,3.92,70.08607650543692,Yes,1
user_74,Europe,Basic,3.56,58.466098863962856,No,2
